timestamp,target,open_price,high_price,low_price,volume,price_change,daily_range,sma_7,sma_30,rsi
2023-11-08,278.15,273.64,278.35,273.28,58032670,,5.07000000000005,,,
2023-11-09,276.65,278.6,278.85,276.02,28430630,-1.5,2.830000000000041,,,
2023-11-10,280.19,276.99,281.3,276.6,44643290,3.5400000000000205,4.699999999999989,,,
2023-11-13,283.97,280.4,284.8,280.32,45887770,3.7800000000000296,4.480000000000018,,,
2023-11-14,280.87,283.7,283.88,280.54,40484810,-3.1000000000000227,3.339999999999975,,,
2023-11-15,282.89,280.87,283.93,278.51,41837690,2.019999999999982,5.420000000000016,,,
2023-11-16,279.7,282.4,283.69,279.56,24696600,-3.1899999999999977,4.1299999999999955,280.3457142857143,,
2023-11-17,281.6,279.7,282.5,278.66,31322320,1.900000000000034,3.839999999999975,280.8385714285714,,
2023-11-20,282.91,281.96,284.2,281.61,25291010,1.3100000000000023,2.589999999999975,281.73285714285714,,
2023-11-21,282.79,282.3,283.82,281.66,19099390,-0.12000000000000455,2.159999999999968,282.1042857142857,,
2023-11-22,286.16,283.12,286.67,282.85,47296890,3.3700000000000045,3.819999999999993,282.4171428571429,,
2023-11-23,286.19,286.16,287.77,285.04,27724080,0.029999999999972715,2.7299999999999613,283.1771428571429,,
2023-11-24,286.85,286.49,287.5,285.11,26067870,0.660000000000025,2.3899999999999864,283.74285714285713,,
2023-11-27,282.33,287.4,289.0,278.88,79146090,-4.520000000000039,10.120000000000005,284.11857142857144,,57.196969696969674
2023-11-28,279.91,282.4,282.51,277.32,45507410,-2.419999999999959,5.189999999999998,283.87714285714287,,52.79720279720286
2023-11-29,276.8,279.36,280.56,276.2,29820830,-3.1100000000000136,4.360000000000014,283.0042857142857,,50.226791654067185
2023-11-30,277.5,276.7,278.65,272.75,55873540,0.6999999999999886,5.899999999999977,282.24857142857144,,45.550777373470076
2023-12-01,273.97,277.0,277.98,273.55,31660970,-3.5299999999999727,4.430000000000007,280.50714285714287,,33.32221480987326
2023-12-04,270.96,273.6,274.95,270.52,37700740,-3.0100000000000477,4.430000000000007,278.3314285714286,,33.422549347607884
2023-12-05,279.62,271.98,279.65,270.54,46892570,8.660000000000025,9.109999999999957,277.29857142857145,,45.524226663016734
2023-12-06,267.58,279.92,280.79,266.83,100020030,-12.04000000000002,13.960000000000036,275.1914285714286,,36.64609960334951
2023-12-07,265.12,267.62,270.44,263.06,63564530,-2.4599999999999795,7.3799999999999955,273.0785714285714,,32.06356116673922
2023-12-08,265.16,266.0,268.23,263.72,35364310,0.040000000000020464,4.509999999999991,271.4157142857143,,30.132079695545144
2023-12-11,256.89,265.17,266.47,254.81,77668070,-8.270000000000039,11.660000000000025,268.4714285714286,,25.482771677394936
2023-12-12,257.6,256.79,262.88,255.05,63932170,0.7100000000000364,7.829999999999984,266.1328571428572,,21.531100478468986
2023-12-13,260.45,257.6,261.39,256.5,29836400,2.849999999999966,4.889999999999986,264.63142857142856,,25.70781426953573
2023-12-14,256.64,261.4,262.75,255.58,40549660,-3.8100000000000023,7.1699999999999875,261.34857142857146,,23.089257081774477
2023-12-15,268.21,256.6,268.91,256.6,84668740,11.569999999999993,12.310000000000002,261.43857142857144,,38.82557771446661
2023-12-18,268.4,268.93,270.44,266.54,51602470,0.18999999999999773,3.8999999999999773,261.90714285714284,,40.55783429040194
2023-12-19,267.35,268.38,269.71,265.0,38287810,-1.0499999999999545,4.7099999999999795,262.21999999999997,274.7803333333333,41.976566479877754
2023-12-20,266.61,267.51,269.1,266.2,31094000,-0.7400000000000091,2.900000000000034,263.60857142857145,274.39566666666667,40.76022399456985
2023-12-21,265.19,266.4,266.87,263.5,33301420,-1.420000000000016,3.3700000000000045,264.6928571428571,274.01366666666667,42.27384723688841
2023-12-22,271.3,266.06,271.9,265.37,58724860,6.110000000000014,6.529999999999973,266.24285714285713,273.71733333333333,50.28371161548735
2023-12-25,271.08,271.72,273.85,270.05,38115690,-0.22000000000002728,3.8000000000000114,268.3057142857143,273.28766666666667,41.7055167055167
2023-12-26,271.9,271.0,272.89,270.0,22658320,0.8199999999999932,2.8899999999999864,268.8328571428571,272.9886666666667,55.36512667660207
2023-12-27,271.08,271.9,272.59,270.85,17214050,-0.8199999999999932,1.7399999999999523,269.2157142857142,272.59499999999997,57.71620921802171
2023-12-28,271.74,270.92,272.48,268.52,29439730,0.660000000000025,3.9600000000000364,269.84285714285716,272.3296666666667,58.38430173292555
2023-12-29,270.82,272.19,272.59,270.55,20810540,-0.9200000000000159,2.0399999999999636,270.4442857142857,271.9703333333334,71.84070241455
2024-01-03,274.56,271.9,274.7,271.0,20586020,3.740000000000009,3.6999999999999886,271.78285714285715,271.692,74.28407789232529
2024-01-04,274.12,274.67,275.48,273.7,11729380,-0.4399999999999977,1.7800000000000296,272.18571428571425,271.403,71.02430021531836
